... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
[1mprocess[camera-2]: started with pid [5356][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5603][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5736][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5821][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5847][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5889][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5917][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5942][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5970][0m
[31m[ERROR] [1766466072.894862949]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466072.893657223]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466072.894806152]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466078.339368265]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466078.337678706]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466078.339290895]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466083.765185569]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466083.764021640]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466083.765135606]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466089.196589279]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466089.195427146]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466089.196539853]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466094.642615893]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466094.641381148]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466094.642560596]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466100.082401653]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466100.081251816]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466100.082349819]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[camera-2] process has died [pid 4942, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4966, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4984, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5008, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5032, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5050, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5079, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5107, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5142, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5172, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5200, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5222, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5250, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5278, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5300, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5328, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5356, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5603, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5736, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5821, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5847, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5889, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5917, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5942, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5970, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 5998, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 6020, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 6109, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 6137, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 6159, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[ERROR] [1766466105.517979800]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466105.516729648]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466105.517904133]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466110.963417047]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466110.962260451]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466110.963369251]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466116.413063398]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466116.411890949]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466116.413012472]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466121.846820214]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466121.845578673]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466121.846770492]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466127.313099348]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466127.311790695]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466127.313036774]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466132.731318026]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466132.730095095]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466132.731267544]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466138.171352381]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466138.170152506]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466138.171301659]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466143.622563638]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466143.621384411]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466143.622515767]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466149.040828120]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466149.039585096]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466149.040769119]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466154.391996686]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466154.390797330]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466154.391945723]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466159.827736604]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466159.826542210]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466159.827671178]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466165.257518926]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466165.256285773]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466165.257460481]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466170.612728510]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466170.611549171]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466170.612681658]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466176.336028392]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466176.333205325]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466176.335932596]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466181.800461544]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466181.799307705]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466181.800409636]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466187.435375411]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466187.432488843]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466187.435226818]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466192.828466398]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466192.827187800]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466192.828409879]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466198.249902030]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466198.248691488]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466198.249851048]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466203.697746085]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466203.696565006]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466203.697672622]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466209.163117680]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466209.161788470]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466209.163063198]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466214.595470309]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466214.593918524]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466214.595402031]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466220.039912594]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466220.038444421]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466220.039856261]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466225.493872961]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466225.492697141]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466225.493824757]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466230.947111773]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466230.945855100]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466230.947060717]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
